#NPC;NAME;DESCRIPTION;DIALOG;GOLD;EXP;TYPE;OBJECTIVE;IS_LAST;
Lord;Un Nouveau Monde;Va voir Renaut à l'Abri du Guerrier;Écoute attentivement, aventurier, car ce que je vais te révéler est crucial pour comprendre notre monde. Nous vivons à une époque médiévale où les forces du bien et du mal s'affrontent dans un combat éternel. Notre monde est divisé en quatre factions, chacune représentée par une couleur distincte : les Bleus, les Violets, les Jaunes et les Rouges. Chacune de ces factions possède son propre camp, habité par des chevaliers, des archers et d'autres combattants dévoués à leur cause. Mais notre monde n'est pas seulement peuplé de guerriers. Il abrite également de paisibles villages où vivent des villageois vaillants et travailleurs. Mais fais attention, aventurier, car notre monde est également infesté de camps de gobelins sournois, cachés dans les recoins les plus sombres de la carte. Ces créatures fourbes ne reculeront devant rien pour protéger leurs trésors et semer le chaos. Malheureusement, notre paisible pays a été ravagé il y a des siècles par un chevalier noir maudit, connu sous le nom d'Altego, le Chevalier des Abysses. Il est venu se venger après avoir été trahi par les siens, semant la terreur et la destruction sur son passage. Il se terre désormais dans les profondeurs de la Fosse des Damnés, au centre de la carte, d'où il exerce son pouvoir maléfique sur notre monde. Le seul espoir de nous libérer de son emprise réside dans la récupération d'éléments puissants. Des morceaux d'armure sont dispersés dans le monde permettant de renforcer la défense de celui qui le porte et surtout, l'épée légendaire connue sous le nom de La Lame de l'Éternité. Cette épée est notre seul espoir de percer la défense impénétrable d'Altego et de mettre fin à son règne de terreur une fois pour toutes. Pour récupérer ces éléments, nous devons attaquer les camps des trois autres factions et explorer la carte pour trouver des équipements plus puissants. C'est ainsi que nous gagnerons en force, en expérience et en capacité à affronter le mal qui menace notre monde. Mais n'oublie pas, aventurier, que le temps presse. Chaque jour qui passe nous rapproche un peu plus de la destruction totale. Alors, prends ton courage à deux mains, arme-toi de ton épée et pars à l'aventure. Que la chance soit avec toi, aventurier. Va voir Renaut, il pourra te guider pour tes débuts.;0;0;K;NONE;false;
Renaut;Le cadeau de Sylvain;Recupere la branche de Sylvain;Salutations, aventurier ! Je suis Renaut, chevalier du royaume, et je suis ici pour t'offrir mon aide dans ta quête épique. Nous devons nous préparer convenablement pour cette longue aventure qui nous attend. Mon ami Sylvain a laissé un présent pour nous dans un coffre non loin d'ici. Il s'agit d'une branche spéciale, qui pourrait bien nous être utile. Si tu pouvais récupérer cette branche pour nous, ce serait d'une grande aide pour nos préparatifs.;50;100;G;Branche de Sylvain;true;
Renaut;Initiation au Combat;Tue le chevalier violet qui attaque le camp;Tu as récupéré la branche ? Parfait ! Tu peut désormais l'équiper en ouvrant ton Inventaire afin d'augmenter test statistiques de combat. Maintenant, une nouvelle menace se profile à l'horizon. À l'Est du camp, un Chevalier Violet "Rodrigo Violetto", s'approche dangereusement de notre camp. Il est impératif que tu te prépares à affronter cette menace. Trouve-le à l'entrée du camp et élimine-le avant qu'il ne cause plus de dégâts. Notre sécurité dépend de toi, aventurier.;5;15;K;RodrigoVioletto;false;
Renaut;Initiation au Combat;Retourne voir Renaut;Merci infiniment pour avoir défendu notre village contre le Chevalier Violet. Ta bravoure nous a sauvés. Si jamais tu as besoin d'aide à l'avenir, n'hésite pas à nous solliciter. Tu seras toujours le bienvenu parmi nous.;10;15;T;Renaut;true;
Renaut;La Carte Volee;Retrouve la carte volée;Il semble que les goblins aient mis la main sur une carte précieuse qui nous appartient. Elle a été volée par ces créatures sournoises et cachée quelque part dans la clairière au nord-ouest d'ici. Nous devons récupérer cette carte, mais les goblins sont notoirement rusés et dangereux. Nous devons agir avec prudence. Lorsque tu l'auras reviens me voir j'aurai quelque chose à t'apprendre. Acceptes-tu cette mission pour récupérer notre bien volé ?;10;15;G;Guide des Horizons;false;
Renaut;La Carte Volee;Retourne voir Renaut;Ah, te voilà de retour ! J'imagine que tu as réussi à récupérer la carte des mains des gobelins. C'est une excellente nouvelle ! Tu as fait preuve d'un courage admirable. Pour te remercier de ton aide précieuse, je souhaite que tu gardes cette carte. Elle te sera bien plus utile entre tes mains que dans celles des gobelins. Cette carte est spéciale. Non seulement elle te montre les noms des lieux et des points d'intérêt, mais elle révèle également les emplacements des individus qui ont des quêtes à offrir. Avec elle en ta possession, tu pourras naviguer dans notre monde avec plus de facilité et de précision. Utilise-la avec sagesse, aventurier, et que ton voyage soit fructueux. Maintenant je te propose d'aller au Sud d'ici, à la Clairière des marchants un certain Godwin à quelque chôse pour toi.;10;15;T;Renaut;true;

Godwin;Le Tresor Brillant;Récupère le trésor volé;Aventurier, j'ai besoin de ton aide de toute urgence ! Les goblins m'ont volé un objet très précieux, une pièce d'or que j'appelle le 'Trésor Brillant'. Ces sales créatures se sont enfuies vers le Marais Gricheux, juste au sud-est d'ici. Je ne peux pas laisser ce vol impuni. Si tu parviens à récupérer cette pièce pour moi, je te récompenserai généreusement. Mais fait quand même attention j'ai entendu dire qu'un des goblins était particulièrement fort... Penses-tu pouvoir m'aider ?;10;15;G;Trésor Brillant;true;
Godwin;Le debut de l'aventure;Récupère les bottes;Ah, te voilà, aventurier ! Tu as réussi à récupérer le Trésor Brillant ! Je ne te remercierai jamais assez pour ça. Comme promis, j'ai une récompense pour toi. Tu trouveras ta récompense dans un coffre caché ici même, dans la Clairière des Marchands. Cherche bien, elle est à toi. Merci encore pour ton aide précieuse ! Reviens me voir lorsque tu les auras.;0;0;G;Bottes du Voyageur Errant;false;
Godwin;Le debut de l'aventure;Retourne voir Godwin;Aventurier, ton aide nous a été précieuse jusqu'à présent. Mais maintenant, il y a une mission encore plus importante qui t'attend. Un archer nommé Peasant est en mission d'espionnage à l'Ouest de la citadelle d'amethyste. Il a des informations cruciales et quelque chose de bien plus intéressant que tout ce que tu as accompli jusqu'à présent. Va le voir, il t'attend.;5;5;T;Godwin;true;

Peasant;Mission secrète;Tue Valerian le Sombre;Ah, te voilà, aventurier. Je suis Peasant, archer et éclaireur. Je surveille la Citadelle d'Améthyste depuis un moment. Notre mission est des plus périlleuses : nous devons éliminer leur chef, Valerian le Sombre. Sache que la citadelle est extrêmement bien gardée. Les soldats qui la défendent sont très forts et hautement entraînés. Deux solutions s'offrent à toi pour cette tâche. Premièrement, tu peux choisir d'affronter tous les ennemis de front. C'est une approche directe, mais très dangereuse. La vie est précieuse et se fait rare ici, et le seul moyen de regagner des forces est de monter en niveaux. Si tu choisis cette voie, prépare-toi à un combat acharné.La seconde option est plus subtile et peut-être plus sûre. Tu peux te faufiler discrètement. En marchant doucement, tu seras plus lent, mais tu ne feras aucun bruit. Cela te permettra de t'approcher des ennemis sans être détecté et de leur porter des coups critiques, voire fatals, si la chance est de ton côté.La décision te revient, aventurier. Choisis sagement, car le sort de notre mission dépend de ta réussite. Reviens me voir lorsque tu auras vaincu Valerian le Sombre.;0;0;K;Valerian le Sombre;false;
