#Type;TexturePath;Width;Height;Speed(float);NbCols;NbRows;Posx;PosY;ScaleX;ScaleY
#### Ground -------------------------------------------------------------
## Eau
G;assets/Decors/anim_water.png;928;608;0.1;8;1;5780;8195;1;1

## Moutons
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;4909;5613;0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;4328;4570;-0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;5919;4337;0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;5859;2762;0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;6310;1349;-0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;5518;892;0.7;0.7
G;assets/Decors/HappySheep_Idle.png;128;128;0.1;8;1;3002;1884;0.7;0.7


## Grenouilles Vertes Croassement
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;14816;7826;1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;17311;8794;-1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;16531;11277;-1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;17181;14124;1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;17038;16334;1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;17560;24073;-1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;18988;23939;1;1
G;assets/Decors/green_frog_croaking.png;96;96;0.15;18;1;17362;23523;-1;1

## Grenouilles Rouges Croassement
# Marais Grincheux
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;6897;10385;-1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;6117;10353;1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;6175;11903;-1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;7186;10860;-1;1

# Trefonds maudits
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;23635;13472;1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;23796;12859;-1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;25611;13186;1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;25638;14631;-1;1
G;assets/Decors/red_frog_croaking.png;96;96;0.15;18;1;23816;14915;1;1

## Particules naturelles
# Clairière des goblins
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3945;4602;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3105;4549;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2437;4091;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2859;3545;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3869;2653;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3720;1934;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3232;1263;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3952;999;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2187;2333;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3690;3699;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;4511;3087;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;4921;2289;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;4980;1744;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;4432;1405;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;5853;1217;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;6567;1691;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;7098;1241;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2870;2881;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2585;1468;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;2880;2663;2;2

G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3495;3164;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;4983;3409;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;5465;2565;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;5464;1525;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3842;4188;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3562;4902;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;3112;1759;2;2

# Foret de la malice
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12818;12279;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11936;13009;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12168;13808;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12792;13300;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12871;14946;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;13593;15189;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;14725;14513;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;13908;14123;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;13271;14457;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;14568;15484;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;13766;15924;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12509;16216;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11915;16449;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11546;16324;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;10646;16050;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;10879;15391;2;2

G;assets/Decors/particles_nature.png;96;96;0.15;16;1;14288;13851;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;13950;16505;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12836;16582;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;12389;17248;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11743;16811;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11816;17770;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11428;18166;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11739;18945;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;11271;18731;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;10253;17375;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;9539;16706;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;9789;16141;2;2

# Sanctuaire des ombres
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;17695;23920;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;18334;23920;2;2
G;assets/Decors/particles_nature.png;96;96;0.15;16;1;17991;24381;2;2

## Papillons Bleus
# Clairière des goblins
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;3918;4940;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;2426;3469;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;3633;2501;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;3121;1750;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;4820;1334;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;6046;1473;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;5731;2130;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;6952;1930;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;6358;1214;1;1

# Sanctuaire des ombres
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;14525;14833;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;13400;14642;1;1

# Abri du guerrier
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;8214;4879;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;7934;6190;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;10074;6243;1;1

## Papillons Rouges
# Clairière des goblins
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;3120;4731;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;3316;4170;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;3884;3341;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;2720;2492;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;2833;1951;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;3612;1844;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;4431;2058;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;5071;2262;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;5566;1016;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;7399;2128;1;1

# Sanctuaire des ombres
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;17127;24455;1;1
G;assets/Decors/papillon_bleu.png;150;106;0.1;24;1;19267;24209;1;1

# Abri du guerrier
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;7534;5554;1;1
G;assets/Decors/papillon_rouge.png;150;106;0.1;24;1;9654;4918;1;1

#### High -------------------------------------------------------------
##Vent
H;assets/Decors/wind.png;312;64;0.1;48;1;3945;4602;2;2
H;assets/Decors/wind.png;312;64;0.1;48;1;4881;8061;2;2
H;assets/Decors/wind.png;312;64;0.1;48;1;6165;8877;2;2
H;assets/Decors/wind.png;312;64;0.1;48;1;4083;9363;2;2
H;assets/Decors/wind.png;312;64;0.1;48;1;3417;7001;2;2

H;assets/Decors/wind.png;312;64;0.1;48;1;10783;5192;1.9;1.9;
H;assets/Decors/wind.png;312;64;0.1;48;1;12384;6357;1.8;1.8;
H;assets/Decors/wind.png;312;64;0.1;48;1;10620;7430;2;2;
H;assets/Decors/wind.png;312;64;0.1;48;1;9475;6870;2;2;
